URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,12,3,0.5999999600000027,0.05494505474379101,17.125,0.44525547445255476,7.0281021897810225,17.125,122,274,2.5875912408759123,10,6.718978102189781
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,21,1,0.9090908677685968,0.07382550310796811,24.916666666666668,0.44481605351170567,10.14459308807135,24.916666666666668,133,299,2.6254180602006687,7,6.8361204013377925
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,7,1,0.7499999062500118,0.04571428545306123,25.142857142857142,0.5454545454545454,10.275324675324676,25.142857142857142,96,176,2.7613636363636362,4,7.181818181818182
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,12,3,0.5999999600000027,0.06276150601355018,16.0,0.5416666666666666,6.616666666666667,16.0,130,240,2.9166666666666665,2,7.575
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,7,3,0.39999996000000404,0.04807692284578403,26.125,0.5358851674641149,10.664354066985647,26.125,112,209,2.6842105263157894,3,6.971291866028708
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,14,1,0.8666666088888928,0.04854368916328903,20.666666666666668,0.532258064516129,8.479569892473119,20.666666666666668,165,310,2.738709677419355,4,7.083870967741936
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,7,1,0.7499999062500118,0.029090908985123967,14.526315789473685,0.5072463768115942,6.013424866514112,14.526315789473685,140,276,2.6739130434782608,5,7.036231884057971
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,6,1,0.7142856122449125,0.04458598697715932,31.6,0.5189873417721519,12.847594936708862,31.6,82,158,2.6582278481012658,3,7.139240506329114
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,9,1,0.7999999200000081,0.050505050249974495,19.9,0.5628140703517588,8.185125628140703,19.9,112,199,2.7688442211055277,2,7.125628140703518
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,11,1,0.8333332638888947,0.05970149224029109,20.2,0.504950495049505,8.281980198019802,20.2,102,202,2.727722772277228,2,7.108910891089109
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,9,3,0.4999999583333368,0.06451612868539716,31.166666666666668,0.48128342245989303,12.659180035650625,31.166666666666668,90,187,2.6470588235294117,2,6.957219251336898
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,10,4,0.42857139795918586,0.07368421013850415,17.363636363636363,0.5602094240837696,7.169538315088054,17.363636363636363,107,191,2.743455497382199,2,7.109947643979058
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,9,2,0.636363578512402,0.05978260837074669,18.5,0.5567567567567567,7.622702702702703,18.5,103,185,2.7675675675675677,2,7.167567567567567
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,15,1,0.8749999453125034,0.057553956627503754,15.61111111111111,0.4875444839857651,6.43946223803875,15.61111111111111,137,281,2.6548042704626336,9,7.039145907473309
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,7,1,0.7499999062500118,0.03686635927711355,19.818181818181817,0.5504587155963303,8.14745621351126,19.818181818181817,120,218,2.756880733944954,6,6.995412844036697
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,9,9,0.0,0.049315068358040906,19.31578947368421,0.5095367847411444,7.930130503370141,19.31578947368421,187,367,2.681198910081744,5,6.820163487738419
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,16,4,0.5999999700000015,0.07782101137034626,18.428571428571427,0.4689922480620155,7.559025470653378,18.428571428571427,121,258,2.616279069767442,3,6.926356589147287
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,18,3,0.7142856802721105,0.06666666645502646,13.73913043478261,0.5506329113924051,5.715905338470006,13.73913043478261,174,316,2.8512658227848102,14,7.3164556962025316
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,15,4,0.5789473379501401,0.06810035817885177,16.470588235294116,0.46785714285714286,6.775378151260504,16.470588235294116,131,280,2.625,9,7.064285714285714
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,10,1,0.8181817438016598,0.03806228360532082,16.11111111111111,0.4827586206896552,6.637547892720306,16.11111111111111,140,290,2.6448275862068966,3,6.993103448275862
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,10,2,0.6666666111111158,0.04152249120580453,17.058823529411764,0.4896551724137931,7.019391480730224,17.058823529411764,142,290,2.589655172413793,10,6.941379310344828
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,8,1,0.7777776913580343,0.03964757691785208,19.0,0.5131578947368421,7.805263157894737,19.0,117,228,2.710526315789474,2,6.899122807017544
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,8,3,0.4545454132231443,0.04803493428805706,28.75,0.49130434782608695,11.696521739130436,28.75,113,230,2.6478260869565218,2,6.843478260869565
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,10,1,0.8181817438016598,0.050458715364868276,19.90909090909091,0.5251141552511416,8.173682025736822,19.90909090909091,115,219,2.73972602739726,2,7.0091324200913245
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,10,1,0.8181817438016598,0.04910714263791454,22.5,0.5155555555555555,9.206222222222221,22.5,116,225,2.7244444444444444,2,7.017777777777778
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,9,1,0.7999999200000081,0.045662100248118266,18.333333333333332,0.5272727272727272,7.544242424242424,18.333333333333332,116,220,2.7454545454545456,2,7.031818181818182
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,8,1,0.7777776913580343,0.04411764684256055,25.625,0.4975609756097561,10.449024390243903,25.625,102,205,2.6926829268292685,2,7.014634146341463
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,9,1,0.7999999200000081,0.04878048756692445,22.88888888888889,0.5242718446601942,9.365264293419633,22.88888888888889,108,206,2.737864077669903,2,7.014563106796117
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,10,3,0.5384614970414233,0.052208835131691424,16.666666666666668,0.44,6.842666666666668,16.666666666666668,110,250,2.416,4,6.544
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,20,11,0.29032257127991706,0.04783950609901311,12.48076923076923,0.3898305084745763,5.148239895697523,12.48076923076923,253,649,2.4807395993836674,8,6.714946070878274
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,15,8,0.3043478128544429,0.05324074061749828,17.32,0.5288683602771362,7.139547344110856,17.32,229,433,2.6258660508083143,7,6.963048498845265
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,19,10,0.3103448168846615,0.04400606973595437,17.44736842105263,0.44042232277526394,7.1551162975311575,17.44736842105263,292,663,2.4630467571644044,5,6.616892911010558
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,26,20,0.13043477977315696,0.049409237326091045,13.507246376811594,0.4742489270386266,5.592598121540089,13.507246376811594,442,932,2.5987124463519313,9,6.574034334763948
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,12,8,0.1999999900000005,0.08333333298611112,16.066666666666666,0.49377593360995853,6.6241770401106495,16.066666666666666,119,241,2.6141078838174274,13,6.858921161825726
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,6,1,0.7142856122449125,0.04666666635555556,30.2,0.5496688741721855,12.299867549668875,30.2,83,151,2.933774834437086,2,7.596026490066225
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,8,1,0.7777776913580343,0.044999999775,18.272727272727273,0.48756218905472637,7.504115784712801,18.272727272727273,98,201,2.691542288557214,3,7.014925373134329
